level_id,challenge
4450,8.666666666666666
4452,3.5
4453,3.0
4456,0.5
4459,2.0
4460,4.0
4462,3.0
4463,8.0
4465,1.0
4467,3.5
4468,8.5
4469,1.0
4470,0.0
4471,5.0
4472,0.0
4474,5.0
4475,8.0
4476,15.0
4478,1.5
4479,1.0
4480,2.0
4481,4.0
4483,5.5
4484,11.0
4486,5.5
4487,12.5
4490,1.0
4491,3.0
4493,2.333333333333333
4494,10.0
4495,5.0
4496,6.0
4497,6.0
4498,1.0
4501,4.0
4502,4.0
4503,5.5
4504,12.0
4507,1.3333333333333333
4508,0.0
4510,4.0
4511,3.0
4512,4.0
4514,4.0
4515,-1.0
4516,1.5
4517,3.0
4518,5.0
4520,1.3333333333333333
4521,8.0
4522,4.5
4523,0.0
4524,0.0
4525,3.0
4526,8.0
4528,3.6666666666666665
4530,5.0
4531,2.5
4532,2.5
4534,0.0
4535,3.0
4536,8.0
4537,2.0
4539,6.0
4541,3.6666666666666665
4543,5.0
4544,0.0
4545,0.0
4546,1.0
4548,1.0
4549,6.0
4550,0.0
4551,5.5
4552,3.0
4553,0.0
4554,4.666666666666667
4556,1.6666666666666667
4558,3.0
4559,4.0
4561,1.5
4562,7.0
4563,5.0
4564,5.666666666666668
4565,8.0
4566,3.0
4568,6.0
4569,2.5
4571,2.0
4572,8.0
4573,4.0
4574,6.666666666666668
4575,-0.5
4576,2.0
4577,10.0
4578,0.0
4579,14.5
4580,4.5
4581,2.0
4583,3.5
4584,8.0
4585,0.0
4586,7.5
4587,0.0
4588,4.0
4589,9.0
4590,4.666666666666667
4591,6.0
4593,14.0
4594,4.0
4595,3.0
4596,5.0
4597,11.0
4598,2.6666666666666665
4600,4.0
4603,5.5
4604,6.0
4605,8.0
4606,9.0
4607,2.0
4609,0.0
4610,8.0
4612,2.0
4613,4.0
4614,5.0
4615,4.5
4616,1.5
4617,6.0
4618,5.333333333333333
4620,8.0
4621,5.333333333333333
4622,6.0
4623,0.0
4624,8.0
4625,12.333333333333336
4626,2.5
4627,0.0
4628,8.0
4630,0.0
4631,1.5
4632,3.0
4635,15.0
4636,3.25
4637,14.0
4639,4.666666666666667
4640,11.0
4641,3.333333333333333
4642,5.5
4644,4.0
4646,1.0
4647,6.0
4648,12.0
4649,6.0
4650,10.0
4651,1.3333333333333333
4653,4.333333333333333
4654,0.0
4655,7.0
4656,7.0
4658,3.5
4659,6.0
4660,5.5
4661,3.5
4662,8.0
4663,2.5
4664,3.0
4665,7.0
4666,1.5
4667,0.0
4668,13.0
4669,4.0
4670,1.6666666666666667
4672,8.0
4673,2.6666666666666665
4675,8.0
4677,2.0
4678,10.0
4679,6.666666666666668
4681,7.0
4682,2.0
4683,1.3333333333333333
4684,10.0
4685,0.3333333333333333
4686,10.0
4688,4.5
4689,8.5
4691,12.0
4692,2.5
4694,9.0
4695,0.0
4696,1.0
4697,0.0
4698,1.5
4699,7.0
4700,5.0
4701,4.666666666666667
4702,3.0
4704,6.666666666666668
4705,0.0
4706,3.0
4707,2.0
4708,5.0
4709,3.75
4711,32.0
4712,0.0
4713,9.5
4714,4.5
4715,3.0
4717,8.0
4718,1.0
4719,1.0
4720,13.0
4722,6.25
4725,4.5
4727,0.0
4728,11.5
4729,4.0
4730,0.5
4731,3.0
4732,4.5
4733,9.0
4734,1.3333333333333333
4737,0.0
4738,8.0
4739,0.0
4740,2.0
4741,8.0
4742,6.0
4743,7.5
4745,8.0
4746,7.0
4747,13.0
4749,0.0
4750,1.5
4751,2.5
4753,0.0
4754,3.0
4755,10.0
4756,1.0
4757,6.666666666666668
4759,5.5
4760,5.0
4761,1.5
4762,1.0
4763,2.6666666666666665
4764,5.0
4766,2.0
4767,10.0
4768,7.0
4769,2.0
4770,5.5
4771,0.5
4773,1.0
4775,8.25
4776,1.0
4777,4.0
4778,18.5
4779,12.0
4780,17.5
4781,8.0
4783,2.6666666666666665
4784,0.0
4785,11.0
4786,4.0
4787,5.5
4788,3.0
4789,0.0
4790,6.0
4791,23.33333333333333
4792,4.333333333333333
4793,11.0
4794,1.0
4795,3.333333333333333
4796,2.0
4798,0.0
4799,3.0
4800,1.0
4801,13.0
4802,1.0
4803,4.0
4804,8.5
4805,4.333333333333333
4807,0.0
4808,4.25
4809,6.0
4810,4.0
4811,7.666666666666668
4812,27.0
4814,0.0
4816,6.0
4818,0.0
4819,7.0
4820,8.0
4821,6.0
4822,15.0
4823,4.0
4825,22.0
4826,1.0
4827,0.5
4828,6.5
4829,2.0
4831,7.0
4832,12.5
4833,1.0
4835,15.5
4836,1.5
4837,4.0
4838,2.5
4841,8.0
4843,5.0
4844,13.0
4845,3.5
4847,3.0
4849,5.0
4850,1.6666666666666667
4853,3.0
4854,0.0
4855,1.0
4856,10.0
4857,8.0
4858,5.0
4860,0.5
4861,8.5
4863,9.0
4864,1.5
4866,2.0
4867,1.5
4869,2.0
4870,5.5
4871,8.0
4873,3.5
4874,0.0
4875,11.0
4876,8.0
4880,3.0
4881,8.0
4882,14.0
4883,1.0
4884,7.5
4885,7.333333333333332
4887,4.0
4888,2.0
4890,8.0
4892,2.0
4893,0.0
4894,0.0
4895,2.0
4898,3.6666666666666665
4901,4.0
4903,0.0
4904,0.0
4905,10.0
4906,0.0
4908,0.0
4909,7.0
4913,6.0
4919,8.0
4923,2.0
4924,6.0
4925,3.0
4927,31.0
4930,16.5
4931,8.0
4932,12.0
4934,0.0
4935,10.0
4937,8.0
4938,11.0
4939,10.0
4941,3.0
4942,5.0
4944,3.0
4946,8.0
4947,1.5
4949,5.0
4950,0.0
4952,0.0
4953,9.0
4954,0.0
4956,5.333333333333333
4959,1.0
4960,2.0
4962,11.0
4963,0.0
4964,0.0
4966,25.0
4967,1.0
4968,0.0
4969,0.0
4970,22.0
4974,6.333333333333332
4975,2.75
4978,7.0
4980,4.5
4981,0.0
4982,0.0
4983,0.0
4985,7.0
4986,4.0
4987,5.0
4988,17.0
4990,1.0
4991,26.0
4994,1.5
4995,3.0
4996,1.0
4997,2.0
4998,4.0
4999,4.0
5002,3.333333333333333
5003,0.0
5004,1.3333333333333333
5005,2.0
5008,2.0
5009,1.5
5013,17.0
5014,10.0
5015,0.0
5016,1.0
5019,14.666666666666664
5020,0.0
5021,2.0
5025,1.0
5026,0.0
5029,24.5
5030,10.0
5031,5.0
5033,4.333333333333333
5035,4.0
5036,2.0
5038,4.0
5040,12.0
5041,0.0
5042,3.0
5043,8.0
5044,7.5
5047,4.5
5048,1.0
5052,4.0
5053,5.0
5056,2.0
5057,0.0
5058,0.0
5059,6.0
5060,2.0
5061,0.0
5063,1.0
5064,4.0
5065,17.0
5066,0.0
5067,2.0
5068,0.0
5070,2.0
5071,5.0
5072,8.0
5074,9.333333333333334
5075,4.0
5076,0.0
5077,0.0
5078,1.0
5079,15.0
5080,3.0
5081,6.0
5082,4.0
5084,7.0
5085,8.0
5087,14.5
5088,3.0
5089,4.0
5090,7.0
5091,0.0
5095,2.0
5096,3.5
5097,0.0
5098,11.0
5099,7.333333333333332
5101,5.333333333333333
5102,0.0
5103,8.0
5105,0.0
5106,1.0
5107,4.5
5108,9.0
5109,2.5
5110,9.0
5112,9.25
5113,0.0
5115,7.0
5116,2.0
5117,0.0
5119,13.0
5120,1.5
5121,3.0
5123,2.5
5124,2.5
5126,9.0
5127,7.5
5129,2.6666666666666665
5130,17.0
5131,3.5
5134,4.333333333333333
5135,0.0
5136,24.0
5138,4.0
5139,12.666666666666664
5141,3.75
5142,0.0
5144,11.0
5145,2.0
5146,7.0
5147,0.0
5148,2.0
5150,5.0
5151,1.0
5152,12.5
5153,9.0
5154,5.333333333333333
5156,5.0
5157,3.5
5158,19.0
5159,4.0
5160,8.333333333333334
5162,3.0
5163,10.5
5164,11.0
5165,2.5
5166,5.0
5167,2.0
5168,0.0
5169,11.0
5171,2.333333333333333
5174,6.0
5176,0.5
5177,3.333333333333333
5178,3.5
5181,12.0
5182,4.0
5184,1.0
5185,2.6666666666666665
5189,18.0
5190,3.5
5191,1.0
5193,6.0
5195,0.0
5197,3.75
5199,2.5
5201,5.0
5205,1.6666666666666667
5206,3.0
5207,4.0
5208,12.0
5209,0.0
5211,9.0
5212,8.0
5213,0.0
5214,4.0
5215,4.5
5216,11.0
5217,1.0
5219,2.5
5220,2.5
5221,4.0
5226,8.0
5227,8.5
5229,10.666666666666666
5231,-1.0
5232,0.0
5233,2.0
5234,2.0
5235,3.333333333333333
5237,2.0
5238,8.0
5239,16.333333333333332
5240,3.0
5242,14.0
5243,14.0
5244,1.0
5246,1.5
5248,10.666666666666666
5250,2.0
5252,20.0
5253,25.0
5254,0.0
5255,1.0
5256,2.0
5257,2.0
5258,1.6666666666666667
5261,10.0
5262,6.0
5263,5.0
5264,0.0
5265,9.0
5266,7.0
5267,1.0
5268,4.0
5269,2.0
5270,3.0
5271,10.333333333333334
5272,1.0
5273,0.0
5274,8.333333333333334
5275,8.0
5276,58.0
5278,0.0
5279,18.666666666666668
5280,0.0
5281,9.0
5282,15.0
5284,5.666666666666668
5285,9.5
5287,18.33333333333333
5288,9.5
5289,3.6666666666666665
5290,6.0
5292,12.0
5293,8.5
5294,13.0
5296,2.0
5297,6.0
5298,5.5
5299,13.0
5301,2.0
5302,7.0
5303,12.0
5304,14.5
5305,6.5
5306,22.5
5307,11.0
5308,8.0
5310,2.5
5311,15.0
5312,4.0
5313,6.0
5314,6.666666666666668
5315,89.0
5316,2.25
5317,0.0
5319,8.0
5320,19.0
5321,0.5
5322,2.0
5323,0.0
5324,1.0
5325,0.0
5326,0.0
5329,0.0
5331,17.0
5332,13.0
5333,8.5
5334,2.0
5335,8.0
5336,3.0
5337,20.0
5339,1.0
5340,0.0
5341,2.0
5345,0.3333333333333333
5347,5.0
5348,17.0
5349,4.5
5350,3.0
5351,1.0
5353,0.0
5354,2.333333333333333
5356,24.66666666666667
5357,0.0
5358,1.5
5359,6.5
5361,2.0
5362,7.5
5364,7.0
5365,0.0
5366,5.0
5367,5.333333333333333
5369,0.0
5370,41.5
5371,4.0
5373,64.0
5374,9.666666666666666
5375,0.0
5377,4.0
5379,13.0
5380,0.0
5381,11.333333333333336
5383,37.0
5384,1.0
5386,9.0
5387,7.0
5389,4.0
5390,0.0
5391,8.0
5393,3.0
5394,2.0
5395,2.0
5396,2.0
5397,4.0
5399,6.0
5400,2.0
5401,7.5
5402,0.5
5403,3.0
5404,6.0
5405,1.0
5406,0.0
5409,0.0
5410,2.0
5411,16.5
5412,3.0
5413,1.0
5415,2.6666666666666665
5416,0.0
5418,7.0
5419,0.0
5422,3.6666666666666665
5423,2.0
5424,11.0
5425,5.333333333333333
5426,7.0
5427,4.5
5429,8.0
5430,7.666666666666668
5431,18.0
5432,5.0
5433,6.0
5435,15.5
5438,19.0
5439,0.0
5440,1.0
5442,0.5
5443,1.5
5444,1.0
5445,0.5
5446,0.0
5448,6.666666666666668
5449,12.0
5450,4.5
5451,2.0
5452,0.0
5453,6.0
5455,0.0
5456,9.333333333333334
5459,5.5
5460,13.0
5461,18.0
5462,17.0
5464,3.0
5466,8.0
5467,0.0
5468,-1.0
5469,7.5
5470,22.0
5471,8.0
5472,8.0
5473,0.0
5474,8.0
5476,5.0
5477,7.0
5479,3.0
5480,3.0
5481,1.0
5483,3.0
5484,9.5
5485,3.0
5487,0.0
5488,0.5
5489,5.0
5491,11.0
5492,0.0
5494,5.0
5495,1.0
5496,0.0
5497,5.0
5498,1.0
5500,18.25
5501,5.0
5502,1.0
5503,54.0
5504,9.0
5505,1.6666666666666667
5507,9.0
5508,10.0
5509,7.333333333333332
5510,4.0
5512,3.0
5513,11.0
5515,9.0
5517,15.0
5518,1.0
5521,21.25
5524,0.0
5525,4.0
5527,5.5
5528,14.0
5530,1.6666666666666667
5531,1.0
5533,13.0
5534,3.0
5535,0.0
5536,0.0
5537,32.5
5538,8.0
5539,2.0
5540,2.0
5542,0.0
5543,8.333333333333334
5544,2.0
5546,0.0
5548,4.0
5549,6.0
5550,32.333333333333336
5552,7.0
5554,3.75
5557,17.666666666666668
5560,1.5
5561,2.0
5562,12.0
5563,8.5
5565,10.0
5566,0.5
5567,10.0
5568,14.666666666666664
5569,9.0
5570,0.0
5571,0.5
5572,1.0
5574,6.0
5575,11.0
5579,16.0
5580,11.5
5581,2.0
5582,18.0
5584,9.5
5585,4.0
5586,16.0
5587,7.0
5589,1.0
5590,1.0
5592,4.5
5595,26.0
5596,5.5
5597,0.5
5598,10.0
5600,11.333333333333336
5602,7.5
5603,0.0
5604,21.0
5605,14.333333333333336
5607,1.0
5608,4.0
5609,2.0
5610,0.0
5611,17.5
5612,12.0
5613,8.0
5614,1.0
5615,1.5
5616,8.5
5618,3.0
5619,5.0
5622,5.5
5623,8.0
5624,0.0
5626,51.0
5627,1.0
5628,1.0
5629,9.0
5631,12.0
5632,11.0
5633,4.0
5634,10.0
5635,4.666666666666667
5636,0.0
5640,0.0
5641,9.5
5642,47.0
5643,0.0
5644,12.0
5646,1.0
5647,3.0
5648,1.0
5650,14.0
5651,28.0
5652,59.0
5653,2.5
5654,4.0
5655,5.0
5657,10.666666666666666
5660,8.0
5661,1.0
5662,0.0
5663,6.0
5664,79.0
5666,3.0
5667,18.0
5670,0.0
5671,22.0
5672,8.0
5673,15.0
5674,5.5
5675,0.0
5678,4.0
5679,8.0
5680,13.0
5681,2.0
5683,8.0
5684,4.666666666666667
5686,8.5
5687,0.0
5689,13.0
5690,3.0
5691,9.0
5693,4.0
5694,4.333333333333333
5696,24.0
5697,7.0
5698,0.0
5699,0.0
5700,2.0
5701,4.0
5702,6.0
5703,9.0
5704,9.333333333333334
5705,7.0
5707,2.0
5708,0.0
5709,0.0
5710,2.6666666666666665
5711,2.0
5713,3.333333333333333
5715,0.0
5716,24.0
5718,3.0
5719,19.0
5720,51.0
5721,10.0
5722,0.0
5723,4.5
5724,6.0
5725,7.0
5726,13.5
5727,0.0
5728,4.0
5730,1.0
5731,9.5
5733,11.0
5734,12.0
5735,7.0
5736,1.5
5738,0.0
5739,3.0
5740,4.0
5742,0.0
5743,1.3333333333333333
5744,0.0
5745,10.0
5746,2.0
5748,5.5
5749,6.0
5750,0.3333333333333333
5751,0.0
5754,2.0
5756,40.0
5757,2.0
5758,2.0
5759,63.0
5760,6.0
5761,16.666666666666668
5764,31.0
5765,10.0
5766,2.6666666666666665
5768,4.333333333333333
5769,4.0
5773,4.0
5774,5.0
5776,2.0
5778,6.0
5779,4.0
5780,8.0
5781,7.0
5782,40.0
5783,10.0
5784,6.0
5785,0.0
5786,6.0
5788,6.5
5789,8.0
5791,0.0
5792,8.0
5793,14.0
5794,5.0
5796,18.0
5798,3.5
5800,8.5
5801,3.333333333333333
5803,7.0
5805,0.0
5806,11.0
5807,6.0
5808,1.0
5810,5.0
5811,5.5
5812,4.0
5813,1.6666666666666667
5814,11.0
5816,5.0
5817,6.5
5818,5.5
5819,1.0
5820,3.0
5821,2.0
5822,4.0
5823,7.0
5825,23.0
5826,3.0
5827,8.5
5828,10.0
5829,2.0
5830,5.0
5831,2.0
5832,13.0
5833,10.0
5834,2.0
5835,3.0
5836,0.0
5837,2.0
5838,6.666666666666668
5840,0.0
5841,1.0
5842,2.0
5843,4.5
5845,0.0
5846,34.0
5847,0.5
5848,3.0
5849,5.5
5850,6.5
5852,12.5
5853,0.5
5854,1.0
5855,3.0
5856,5.0
5858,29.66666666666667
5859,4.0
5860,13.0
5861,0.6666666666666666
5863,0.0
5864,23.0
5865,0.0
5866,9.0
5867,16.0
5868,18.0
5869,3.5
5870,3.333333333333333
5873,14.0
5874,8.5
5875,2.0
5876,1.0
5877,25.0
5878,10.0
5879,4.0
5880,22.0
5881,3.25
5884,25.0
5885,22.0
5886,0.0
5887,3.5
5888,1.0
5889,15.0
5890,2.0
5891,5.0
5892,4.5
5893,14.0
5894,13.0
5895,1.0
5897,9.0
5899,6.0
5900,9.0
5901,21.0
5902,25.33333333333333
5903,3.5
5904,1.0
5905,8.0
5906,24.0
5907,13.5
5908,2.333333333333333
5909,13.0
5910,25.0
5911,5.0
5912,7.5
5913,5.5
5915,7.0
5916,2.5
5917,7.0
5918,12.0
5919,0.0
5920,11.0
5921,10.0
5922,3.5
5923,2.5
5924,16.0
5925,2.0
5926,8.0
5927,6.0
5929,35.0
5930,15.0
5931,0.0
5932,12.666666666666664
5933,13.0
5934,3.8
5936,8.0
5937,7.666666666666668
5938,13.0
5939,37.0
5940,1.0
5941,4.0
5942,10.0
5943,14.0
5944,4.0
5945,9.0
5946,0.5
5947,30.0
5949,1.25
5950,2.0
5952,39.0
5953,4.5
5954,5.333333333333333
5955,2.0
5957,21.33333333333333
5958,5.0
5959,11.0
5960,6.0
5961,15.0
5962,1.0
5963,2.0
5964,9.666666666666666
5965,2.0
5966,32.0
5967,6.0
5968,3.0
5969,49.0
5970,11.0
5971,3.0
5972,5.666666666666668
5973,18.0
5974,2.0
5975,5.333333333333333
5976,15.5
5977,33.0
5978,13.75
5980,11.0
5984,5.5
5985,6.5
5986,5.0
5987,16.0
5988,17.0
5989,4.0
5990,0.5
5991,11.0
5992,8.0
5993,0.0
5995,5.0
5996,15.0
5997,6.5
5998,16.0
5999,0.0
6002,4.0
6003,20.0
6004,4.5
6005,5.0
6007,1.75
6008,14.5
6009,20.0
6010,21.0
6011,17.0
6012,0.0
6013,0.0
6014,2.5
6016,0.5
6017,0.0
6019,2.0
6020,11.0
6021,0.0
6024,43.0
6026,0.5
6027,12.0
6028,1.0
6029,0.5
6030,0.0
6031,0.0
6032,22.0
6033,4.666666666666667
6035,1.5
6036,2.0
6037,4.0
6038,18.0
6039,1.0
6040,0.0
6041,4.666666666666667
6042,2.6666666666666665
6043,2.0
6045,3.0
6047,4.333333333333333
6048,1.0
6049,27.0
6050,0.0
6051,1.5
6054,6.0
6055,13.0
6056,8.0
6058,2.6666666666666665
6059,8.0
6060,2.0
6062,4.6
6064,12.0
6065,10.5
6067,0.0
6068,0.0
6070,0.0
6071,4.5
6072,12.0
6073,9.0
6074,7.0
6075,17.0
6076,12.0
6077,7.0
6078,8.0
6079,12.0
6080,10.0
6081,0.0
6082,22.0
6083,8.0
6084,3.0
6085,5.5
6087,0.0
6088,1.0
6089,8.5
6090,12.0
6092,0.0
6093,15.5
6094,18.0
6095,0.5
6096,2.0
6097,0.0
6098,0.0
6099,3.333333333333333
6103,4.0
6104,0.0
6105,1.5
6108,2.6666666666666665
6109,0.5
6111,2.5
6112,3.5
6114,8.0
6115,6.5
6117,8.0
6118,4.0
6119,2.5
6120,0.0
6121,13.0
6122,5.0
6123,0.0
6126,3.0
6128,5.333333333333333
6130,14.0
6131,7.666666666666668
6132,0.0
6135,8.0
6136,27.0
6137,0.0
6138,10.0
6140,0.0
6141,3.0
6142,0.0
6143,5.0
6144,9.0
6146,3.25
6147,2.0
6148,1.0
6149,10.0
6150,6.5
6151,14.0
6152,0.0
6153,9.0
6154,1.0
6155,1.0
6156,4.5
6157,1.0
6160,0.0
6161,1.0
6162,28.0
6163,1.0
6164,8.0
6166,13.0
6167,5.666666666666668
6169,9.0
6170,0.0
6171,2.0
6172,17.0
6173,11.0
6175,18.0
6176,4.5
6177,0.0
6180,4.4
6183,2.6666666666666665
6184,1.0
6186,6.0
6188,4.0
6189,5.5
6190,0.5
6191,6.5
6192,1.5
6194,8.0
6195,3.0
6196,8.5
6197,0.5
6198,5.0
6199,0.0
6200,7.333333333333332
6202,15.0
6203,6.0
6204,1.0
6205,0.0
6206,1.0
6207,1.25
6209,1.0
6210,7.5
6211,7.0
6214,4.25
6215,2.0
6216,55.0
6217,5.333333333333333
6218,3.0
6220,3.0
6221,0.0
6222,2.0
6223,0.0
6224,2.0
6226,5.0
6227,2.0
6228,11.5
6229,1.5
6230,13.5
6231,0.0
6232,9.0
6233,4.0
6234,4.5
6236,18.0
6238,7.666666666666668
6239,0.0
6240,4.0
6241,7.0
6242,4.5
6245,0.5
6246,0.5
6247,10.0
6248,5.0
6249,7.0
6250,0.0
6251,6.0
6252,4.0
6253,8.0
6254,6.666666666666668
6255,1.0
6257,8.25
6258,0.0
6260,1.75
6264,0.0
6265,0.0
6266,0.5
6267,1.3333333333333333
6268,0.0
6269,2.0
6271,28.0
6272,1.6666666666666667
6274,17.5
6275,4.0
6276,2.0
6277,0.0
6278,26.0
6282,3.5
6283,2.5
6285,8.0
6286,3.0
6287,1.0
6288,3.5
6289,0.6666666666666666
6291,2.0
6292,18.0
6293,13.0
6295,15.0
6296,6.0
6297,12.5
6298,3.5
6299,5.0
6300,2.5
6302,4.0
6303,3.5
6304,8.0
6307,1.0
6308,23.0
6309,7.0
6310,11.0
6311,0.5
6312,12.0
6314,2.0
6315,25.5
6316,14.0
6319,1.0
6320,3.0
6321,18.0
6322,12.0
6324,0.0
6326,2.0
6327,4.0
6328,7.0
6330,5.0
6331,2.0
6332,12.0
6333,2.0
6335,0.0
6336,2.0
6337,1.5
6339,0.5
6340,1.0
6341,20.0
6342,0.0
6344,12.333333333333336
6345,12.5
6346,2.0
6347,4.0
6349,17.0
6350,5.333333333333333
6352,3.0
6353,9.666666666666666
6354,0.0
6355,2.5
6356,0.0
6357,3.0
6358,2.5
6359,8.0
6360,0.0
6362,8.0
6363,3.0
6365,11.0
6366,0.0
6367,5.666666666666668
6368,11.0
6370,6.5
6371,2.0
6372,0.0
6373,4.0
6374,2.0
6375,11.5
6376,10.0
6377,4.666666666666667
6378,13.0
6379,0.0
6380,0.0
6381,4.0
6384,1.3333333333333333
6385,5.0
6388,5.0
6389,13.5
6390,4.0
6392,1.3333333333333333
6393,4.333333333333333
6394,8.666666666666666
6395,2.0
6398,4.333333333333333
6399,1.0
6400,0.0
6401,3.5
6402,0.0
6403,12.5
6404,9.0
6405,3.5
6406,0.0
6408,13.333333333333336
6409,3.0
6410,17.0
6411,7.0
6413,4.0
6414,4.0
6416,2.0
6417,0.5
6418,5.0
6419,0.0
6420,0.0
6421,7.0
6422,1.5
6423,20.0
6425,26.33333333333333
6426,2.5
6427,5.0
6428,1.0
6429,1.0
6430,6.0
6431,0.0
6432,4.0
6433,8.5
6434,8.5
6435,0.0
6436,9.0
6437,9.5
6438,5.0
6440,1.0
6441,6.5
6442,11.5
6443,1.5
6444,0.0
6445,0.0
6446,4.0
6447,5.5
6449,16.0
6450,7.0
6451,6.0
6452,0.0
6453,5.0
6454,2.333333333333333
6455,10.0
6456,4.0
6457,3.0
6458,3.0
6460,5.5
6461,17.0
6462,0.0
6463,2.0
6464,4.0
6465,2.333333333333333
6466,5.0
6467,0.0
6468,2.0
6469,2.333333333333333
6470,3.0
6471,21.33333333333333
6472,0.0
6473,3.0
6474,4.0
6475,10.0
6476,0.0
6477,1.0
6478,5.5
6479,7.0
6480,2.6666666666666665
6481,2.0
6482,7.0
6483,9.0
6484,20.0
6486,5.666666666666668
6487,2.0
6488,0.0
6489,6.0
6490,7.0
6491,4.0
6492,1.3333333333333333
6494,3.5
6495,0.3333333333333333
6496,2.0
6497,7.333333333333332
6499,5.0
6500,3.75
6501,4.333333333333333
6502,4.8
6504,1.0
6505,6.75
6506,2.333333333333333
6507,8.0
6508,9.6
6509,2.0
6510,2.6666666666666665
6511,2.0
6512,2.25
6513,2.6666666666666665
6516,9.5
6517,4.0
6518,2.6666666666666665
6519,0.0
6520,0.2
6521,2.0
6522,7.333333333333332
6523,5.5
6524,3.0
6525,4.2
6526,1.25
6527,5.0
6528,0.0
6529,1.3333333333333333
6530,7.333333333333332
6531,3.0
6532,2.0
6533,19.0
6534,0.5
6535,6.333333333333332
6536,0.6666666666666666
6537,1.25
6538,7.2
6539,2.333333333333333
6540,1.0
6541,8.0
6542,3.2
6544,9.0
6545,0.6666666666666666
6546,4.25
6548,6.333333333333332
6549,4.0
6550,5.333333333333333
6552,6.0
6553,16.5
6554,11.666666666666664
6556,9.25
6557,12.0
6558,13.0
6559,2.0
6560,7.4
6561,0.0
6562,5.6
6563,0.5
6564,1.6666666666666667
6565,2.333333333333333
6566,0.6666666666666666
6567,7.666666666666668
6568,17.0
6569,3.4
6570,8.0
6571,4.2
6572,10.4
6575,0.0
6576,2.5
6578,2.0
6579,4.2
6580,9.0
6581,1.5
6582,9.0
6583,2.0
6585,2.75
6586,1.0
6587,8.0
6588,3.4
6590,6.666666666666668
6591,9.333333333333334
6592,4.666666666666667
6593,2.75
6594,5.333333333333333
6595,3.0
6596,9.0
6597,2.0
6598,6.75
6599,3.5
6600,9.0
6601,3.0
6602,2.5
6603,3.75
6604,6.0
6605,3.0
6606,2.5
6607,9.166666666666666
6608,28.0
6609,0.0
6610,11.0
6611,10.5
6612,6.75
6613,3.4
6614,7.666666666666668
6615,29.5
6616,9.0
6617,3.25
6619,8.0
6620,1.6
6621,4.2
6622,0.0
6623,4.5
6624,6.166666666666668
6625,15.0
6626,1.75
6627,5.5
6628,2.5
6629,5.0
6630,6.333333333333332
6631,10.0
6633,6.833333333333332
6634,7.666666666666668
6635,2.0
6636,4.4
6637,2.5
6638,4.666666666666667
6639,8.333333333333334
6640,3.8571428571428568
6641,4.0
6642,2.0
6643,4.8
6644,7.666666666666668
6645,4.166666666666667
6646,3.6666666666666665
6647,0.5
6648,0.0
6649,4.714285714285714
6650,5.666666666666668
6652,9.0
6653,3.1666666666666665
6654,5.0
6655,11.875
6656,2.6
6658,5.8
6659,6.5
6660,8.333333333333334
6661,8.0
6662,4.6
6663,17.0
6664,5.857142857142858
6665,5.0
6667,3.6666666666666665
6668,4.25
6669,1.0
6671,4.875
6672,29.33333333333333
6674,0.5
6675,8.555555555555555
6676,0.0
6677,11.166666666666664
6678,4.5
6679,5.5
6680,8.0
6681,0.5
6682,6.0
6683,2.5
6684,3.5
6685,3.1666666666666665
6686,0.0
6687,7.5
6688,5.333333333333333
6689,9.0
6690,6.5
6691,6.25
6692,6.75
6694,9.333333333333334
6695,2.333333333333333
6696,16.0
6697,8.5
6698,1.5
6700,1.0
6701,2.0
6702,11.6
6704,5.5
6705,4.75
6706,2.0
6707,10.0
6708,10.666666666666666
6709,7.5
6710,9.285714285714286
6711,0.3333333333333333
6712,3.0
6713,9.333333333333334
6714,2.8571428571428568
6715,11.0
6716,1.0
6717,4.75
6718,1.0
6719,2.0
6721,4.0
6722,3.0
6723,4.333333333333333
6724,5.0
6725,5.333333333333333
6727,5.666666666666668
6728,0.0
6730,19.5
6731,4.714285714285714
6733,9.666666666666666
6734,4.0
6735,6.5
6736,7.0
6737,16.0
6738,6.5
6739,3.6666666666666665
6740,8.5
6741,7.333333333333332
6743,9.0
6744,2.2
6745,5.0
6746,6.0
6747,6.571428571428571
6748,5.75
6749,14.0
6750,1.0
6751,11.25
6752,7.2857142857142865
6753,7.0
6754,5.666666666666668
6756,3.333333333333333
6757,2.75
6758,2.0
6759,3.4
6760,0.0
6762,7.0
6763,6.25
6764,4.5
6765,4.0
6766,3.0
6767,5.0
6769,10.6
6770,1.6666666666666667
6771,6.25
6772,3.4285714285714284
6773,3.0
6774,0.0
6776,3.5
6777,3.333333333333333
6778,8.0
6779,4.0
6780,7.7142857142857135
6781,11.666666666666664
6782,10.166666666666666
6783,5.0
6784,5.0
6786,3.2
6787,13.333333333333336
6788,7.0
6789,7.4
6790,1.7142857142857142
6791,3.0
6792,6.857142857142858
6793,2.6
6794,0.0
6795,11.666666666666664
6796,5.166666666666667
6797,13.0
6798,7.4
6799,8.666666666666666
6800,4.666666666666667
6801,16.0
6802,6.833333333333332
6803,7.833333333333332
6804,7.75
6806,3.4
6807,7.0
6808,2.0
6810,7.166666666666668
6811,2.1666666666666665
6812,9.0
6814,3.333333333333333
6815,10.875
6817,1.7272727272727273
6818,4.0
6819,6.0
6820,4.428571428571429
6821,5.5
6822,8.4
6824,5.6923076923076925
6825,3.0
6826,6.0
6827,2.0
6828,1.75
